Portaria;Publicação;Tipo;Assunto;Recurso;Efeito Financeiro - Número Parcela;Efeito Financeiro - Ano Parcela; Gestão Estadual - Anual (R$) ;Gestão Municipal - Anual (R$);Total das Portarias - Anual (R$)
GM 00575/2016;04/04/2016;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;5;2016;0;12000000;12000000
GM 00576/2016;04/04/2016;Acréscimo;ENFERMARIA;Rede de Atenção às Urgências;5;2016;0;2978400;2978400
GM 03113/2012;31/12/2012;Acréscimo;ONCOLOGIA;Rede RCA-RCAN;1;2013; 9.000.000,00 ;0;9000000
GM 00577/2016;04/04/2016;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;5;2016; 1.200.000,00 ;1200000;2400000
GM 00578/2016;04/04/2016;Acréscimo;ENFERMARIA;Rede de Atenção às Urgências;5;2016; 3.816.075,00 ;3040450;6856525
GM 00578/2016;04/04/2016;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;5;2016;0;2400000;2400000
GM 00559/2016;01/04/2016;Acréscimo;ONCOLOGIA;Rede RCA-RCAN;5;2016; 1.822.931,24 ;0;1822931,24
GM 00531/2016;31/03/2016;Acréscimo;Incentivo RESIDENCIA TERAPEUTICA - SRT;Saúde Mental-RAPS;4;2016;0;96000;96000
GM 00494/2016;24/03/2016;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;4;2016; 43.902.027,42 ;0;43902027,42
GM 02158/2015;24/12/2015;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;12;2015;0;12000000;12000000
GM 01647/2015;05/10/2015;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;11;2015;0;736695;736695
GM 01647/2015;05/10/2015;Acréscimo;Incentivo RESIDENCIA TERAPEUTICA - SRT;Saúde Mental-RAPS;11;2015;0;282000;282000
GM 01654/2015;05/10/2015;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;11;2015;0;669948;669948
GM 01444/2015;21/09/2015;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;10;2015;0;339660;339660
GM 01444/2015;21/09/2015;Acréscimo;UTI;Rede de Atenção às Urgências;10;2015;0;698931,2;698931,2
GM 03101/2012;31/12/2012;Acréscimo;UTI;Rede de Atenção às Urgências;11;2012; 3.060.673,92 ;1055404,8;4116078,72
GM 00961/2015;13/07/2015;Acréscimo;Incentivo RESIDENCIA MEDICA;Outros Incentivos;8;2015; 480.000,00 ;0;480000
GM 00789/2015;18/06/2015;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;7;2015;0;339660;339660
SAS 00020/2015;12/01/2015;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;2;2015;-24.900.489,07 ;24900489,07;0
GM 00006/2015;08/01/2015;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;2;2015;0;339660;339660
SAS 00871/2014;15/09/2014;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;10;2014;-1.288.777,59 ;1288777,59;0
SAS 00871/2014;15/09/2014;Remanejamento_Intra;REDES TEMÁTICAS;Rede de Atenção às Urgências;10;2014;-1.851.525,00 ;1851525;0
GM 02044/2014;15/09/2014;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;10;2014; 383,18 ;0;383,18
GM 01367/2014;04/07/2014;Acréscimo;Incentivo CEREST;Outros Incentivos;8;2014; 480.000,00 ;1440000;1920000
GM 01412/2014;04/07/2014;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;8;2014;0;339660;339660
GM 01185/2014;02/06/2014;Acréscimo;UCI;Rede Cegonha;7;2014;0;459900;459900
GM 01185/2014;02/06/2014;Acréscimo;UTI;Rede Cegonha;7;2014;0;1160945,28;1160945,28
GM 00013/2014;08/01/2014;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;2;2014;0;1200000;1200000
GM 03256/2013;27/12/2013;Acréscimo;UTI;Rede de Atenção às Urgências;1;2014; 1.378.713,60 ;0;1378713,6
GM 03166/2013;23/12/2013;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;9;2013;0;882196,89;882196,89
GM 03166/2013;23/12/2013;Acréscimo;MÉDIA COMPLEXIDADE;Média e Alta Complexidade;9;2013;0;24,2;24,2
GM 03053/2013;12/12/2013;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2014; 293.812,92 ;179244,36;473057,28
GM 02597/2013;01/11/2013;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;10;2013;0;3217000,87;3217000,87
GM 02148/2013;27/09/2013;Acréscimo;UTI;Rede de Atenção às Urgências;10;2013; 1.378.713,60 ;0;1378713,6
GM 01732/2013;20/08/2013;Acréscimo;UTI;Rede de Atenção às Urgências;9;2013; 5.256.000,00 ;0;5256000
GM 01660/2013;09/08/2013;Acréscimo;ENFERMARIA;Rede de Atenção às Urgências;9;2013; 10.114.150,00 ;3412750;13526900
GM 01660/2013;09/08/2013;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;9;2013; 1.200.000,00 ;1200000;2400000
GM 01673/2013;09/08/2013;Acréscimo;ENFERMARIA;Rede de Atenção às Urgências;9;2013; 651.525,00 ;7756250;8407775
GM 01673/2013;09/08/2013;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL ESPECIALIZADO;Rede de Atenção às Urgências;9;2013;0;2400000;2400000
GM 01673/2013;09/08/2013;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;9;2013; 1.200.000,00 ;1200000;2400000
GM 01673/2013;09/08/2013;Acréscimo;UTI;Rede de Atenção às Urgências;9;2013; 2.321.890,56 ;2532971,52;4854862,08
GM 01595/2013;05/08/2013;Acréscimo;LEITO CANGURU;Rede Cegonha;9;2013; 98.550,00 ;0;98550
GM 01595/2013;05/08/2013;Acréscimo;LEITO DE GESTANTE;Rede Cegonha;9;2013; 3.890.535,00 ;2252415;6142950
GM 01595/2013;05/08/2013;Acréscimo;UCI;Rede Cegonha;9;2013; 4.047.120,00 ;459900;4507020
GM 01595/2013;05/08/2013;Acréscimo;UTI;Rede Cegonha;9;2013; 5.382.564,48 ;1533980,03;6916544,51
GM 01328/2013;08/07/2013;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;8;2013;0;477360;477360
GM 01259/2013;26/06/2013;Acréscimo;Incentivo UPA;UPA;11;2012; 3.900.000,00 ;0;3900000
SAS 00623/2013;12/06/2013;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;7;2013;-673.039,66 ;673039,66;0
GM 00675/2013;25/04/2013;Acréscimo;UCI;Rede Cegonha;5;2013; 2.280.960,00 ;0;2280960
GM 00676/2013;25/04/2013;Acréscimo;UTI;Rede de Atenção às Urgências;5;2013; 2.628.000,00 ;0;2628000
GM 00652/2013;23/04/2013;Acréscimo;UCI;Rede Cegonha;5;2013; 777.600,00 ;0;777600
GM 00373/2013;11/03/2013;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;3;2013; 339.660,00 ;757732,56;1097392,56
GM 00198/2013;13/02/2013;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;2;2013; 10.037,52 ;413189,9;423227,42
GM 03113/2012;31/12/2012;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Rede RCA-RCAN;1;2013;0;3000000;3000000
GM 01932/2023;24/11/2023;Renovação;Incentivo UPA - Qualificação;UPA;11;2023; 1.950.000,00 ;0;1950000
GM 03172/2012;31/12/2012;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;1;2013;0;1186673,91;1186673,91
GM 03101/2012;31/12/2012;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;11;2012;0;2400000;2400000
GM 03101/2012;31/12/2012;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;SOS Emergência;11;2012;0;1200000;1200000
GM 01791/2023;10/11/2023;Renovação;Incentivo UPA - Qualificação;UPA;11;2023; 1.500.000,00 ;0;1500000
GM 03101/2012;31/12/2012;Acréscimo;UTI;SOS Emergência;11;2012;0;1688647,68;1688647,68
GM 03125/2012;31/12/2012;Acréscimo;Incentivo UPA;UPA;11;2012; 630.000,00 ;0;630000
GM 03126/2012;31/12/2012;Acréscimo;Incentivo UPA;UPA;11;2012; 630.000,00 ;0;630000
GM 03129/2012;31/12/2012;Acréscimo;Incentivo UPA;UPA;11;2012; 630.000,00 ;0;630000
GM 03143/2012;31/12/2012;Acréscimo;Incentivo UPA;UPA;11;2012; 630.000,00 ;0;630000
GM 03157/2012;31/12/2012;Acréscimo;Incentivo UPA;UPA;7;2012; 630.000,00 ;0;630000
GM 02947/2012;24/12/2012;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;2;2013; 40.704,58 ;4555298,14;4596002,72
GM 02948/2012;24/12/2012;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;2;2013; 31.050,00 ;563212,5;594262,5
GM 02954/2012;24/12/2012;Acréscimo;TERAPIA NUTRICIONAL;Média e Alta Complexidade;1;2013;0;260693,16;260693,16
GM 02831/2012;17/12/2012;Acréscimo;SERVICO DE TRIAGEM NEONATAL;Média e Alta Complexidade;1;2013;0;1297780,74;1297780,74
GM 02602/2012;19/11/2012;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2013; 29.909,40 ;457004,11;486913,51
GM 02589/2012;14/11/2012;Acréscimo;Incentivo HOSPITAIS 100% SUS;Outros Incentivos;4;2012; 425.785,58 ;0;425785,58
GM 02431/2012;25/10/2012;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;11;2012; 339.660,00 ;397035;736695
GM 02302/2012;05/10/2012;Acréscimo;UTI;Rede de Atenção às Urgências;10;2012;0;1378713,6;1378713,6
GM 02109/2012;24/09/2012;Acréscimo;Incentivo SAÚDE DA PESSOA COM DEFICIENCIA;Viver sem Limite;11;2012; 53.816,90 ;317927,4;371744,3
GM 01760/2012;20/08/2012;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;8;2012; 144.612,00 ;0;144612
GM 01569/2012;20/07/2012;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;7;2012; 339.660,00 ;0;339660
GM 01416/2012;09/07/2012;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;2;2012; 135.332,59 ;1269610,08;1404942,67
GM 01360/2012;03/07/2012;Acréscimo;UTI;Rede de Atenção às Urgências;7;2012; 2.757.427,20 ;965099,52;3722526,72
GM 01208/2012;13/06/2012;Acréscimo;Incentivo UPA;UPA;5;2012; 2.100.000,00 ;0;2100000
GM 01209/2012;13/06/2012;Acréscimo;Incentivo UPA;UPA;4;2012; 1.200.000,00 ;0;1200000
GM 01207/2012;13/06/2012;Acréscimo;Incentivo UPA;UPA;3;2012; 2.100.000,00 ;0;2100000
GM 01153/2012;06/06/2012;Acréscimo;UTI;Rede Cegonha;6;2012; 413.614,08 ;0;413614,08
GM 01153/2012;06/06/2012;Acréscimo;UTI;Rede de Atenção às Urgências;6;2012; 413.614,08 ;551485,44;965099,52
GM 01111/2012;29/05/2012;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;5;2012;0;339660;339660
GM 00973/2012;17/05/2012;Acréscimo;UTI;Média e Alta Complexidade;5;2012; 2.343.813,12 ;0;2343813,12
GM 00974/2012;17/05/2012;Acréscimo;Incentivo UPA;UPA;5;2012; 3.000.000,00 ;0;3000000
GM 00916/2012;10/05/2012;Acréscimo;UTI;Rede de Atenção às Urgências;5;2012; 4.411.883,52 ;0;4411883,52
GM 00860/2012;04/05/2012;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;5;2012; 339.660,00 ;0;339660
GM 00797/2012;26/04/2012;Acréscimo;Incentivo UPA;UPA;5;2012; 2.100.000,00 ;0;2100000
GM 00800/2012;26/04/2012;Acréscimo;Incentivo UPA;UPA;5;2012; 2.100.000,00 ;0;2100000
GM 00802/2012;26/04/2012;Acréscimo;Incentivo UPA;UPA;5;2012; 2.100.000,00 ;0;2100000
SAS 00127/2012;16/02/2012;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2012;-1.707.409,41 ;1707409,41;0
GM 00032/2012;11/01/2012;Acréscimo;UTI;Média e Alta Complexidade;1;2012; 7.307.182,08 ;0;7307182,08
GM 03281/2011;31/12/2011;Acréscimo;QUEIMADOS;Média e Alta Complexidade;1;2012;0;1033,05;1033,05
GM 03163/2011;28/12/2011;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2012; 31.010,40 ;203239,2;234249,6
GM 03138/2011;27/12/2011;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2012;0;5895,55;5895,55
GM 03099/2011;26/12/2011;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;1;2012; 1.409.998,65 ;3190342,81;4600341,46
SAS 00887/2011;15/12/2011;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;1;2012; 8.793.886,91 ;-8793886,91;0
GM 02506/2011;27/10/2011;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;8;2011; 165.365,02 ;1378429,29;1543794,31
GM 02098/2011;06/09/2011;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;9;2011;0;7415173,32;7415173,32
SAS 00447/2011;16/08/2011;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;9;2011;-1.355.029,88 ;1355029,88;0
GM 01759/2011;01/08/2011;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;8;2011;0;645648;645648
GM 01274/2011;03/06/2011;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;6;2011; 3.155,88 ;95345,96;98501,84
GM 01054/2011;09/05/2011;Acréscimo;SAÚDE AUDITIVA;Média e Alta Complexidade;5;2011;0;2130697,08;2130697,08
GM 01038/2011;05/05/2011;Acréscimo;UTI;Média e Alta Complexidade;5;2011; 275.742,72 ;0;275742,72
GM 01041/2011;05/05/2011;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;5;2011; 4.398.637,56 ;0;4398637,56
GM 00168/2011;04/02/2011;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2011;0;51580;51580
SAS 00024/2011;27/01/2011;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;2;2011;-787.549,68 ;787549,68;0
GM 04120/2010;24/12/2010;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2011; 48.142,59 ;1076266,12;1124408,71
SAS 00733/2010;24/12/2010;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;12;2010; 9.630.497,43 ;-9630497,43;0
GM 04032/2010;20/12/2010;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2011; 3.164,63 ;269497,69;272662,32
GM 03769/2010;02/12/2010;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;12;2010; 40.000.000,00 ;0;40000000
GM 03429/2010;12/11/2010;Acréscimo;CARDIOVASCULAR;Média e Alta Complexidade;12;2010;0;1058329,82;1058329,82
GM 03465/2010;12/11/2010;Acréscimo;Incentivo UPA;UPA;11;2010; 2.100.000,00 ;0;2100000
GM 02410/2010;26/08/2010;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;10;2010;0;4834433,53;4834433,53
GM 02188/2010;03/08/2010;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;8;2010; 16.310.730,00 ;0;16310730
SAS 00362/2010;02/08/2010;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;8;2010; 1.165.711,61 ;-1165711,61;0
GM 01929/2010;20/07/2010;Acréscimo;HOSPITAL UNIVERSITARIO FEDERAL;Média e Alta Complexidade;2;2011; 6.827.555,87 ;0;6827555,87
GM 01841/2010;09/07/2010;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;8;2010; 21.726,14 ;0;21726,14
GM 01651/2010;28/06/2010;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;7;2010; 261.648,00 ;0;261648
SAS 00181/2010;22/04/2010;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;5;2010; 3.746.382,52 ;-3746382,52;0
GM 00877/2010;20/04/2010;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;4;2010; 18.319,20 ;0;18319,2
GM 00706/2010;01/04/2010;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;4;2010;0;384000;384000
SAS 00133/2010;24/03/2010;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;4;2010; 480.853,56 ;-480853,56;0
SAS 00132/2010;22/03/2010;Acréscimo;DECISÃO CIB;Média e Alta Complexidade;4;2010; 647.665,77 ;1800000;2447665,77
SAS 00077/2010;23/02/2010;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2010;-667.512,00 ;667512;0
GM 00161/2010;22/01/2010;Remanejamento_Intra;AJUSTE DE PROTOCOLO DE COOPERAÇÃO ENTRE ENTES PÚBLICOS;Média e Alta Complexidade;8;2010;-5.869.680,24 ;5869680,24;0
GM 03231/2009;22/12/2009;Acréscimo;UTI;Média e Alta Complexidade;1;2010;0;2481684,48;2481684,48
GM 03211/2009;21/12/2009;Acréscimo;UTI;Média e Alta Complexidade;1;2010;0;2895298,56;2895298,56
GM 02643/2009;03/11/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;12;2009;0;384000;384000
GM 02646/2009;03/11/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;12;2009;0;384000;384000
GM 02647/2009;30/10/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;12;2009;0;1316195,93;1316195,93
GM 02627/2009;30/10/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;10;2009; 384.000,00 ;0;384000
SAS 00318/2009;23/09/2009;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;10;2009; 20.763.490,23 ;-20763490,23;0
GM 02194/2009;18/09/2009;Acréscimo;MÉDIA COMPLEXIDADE;Média e Alta Complexidade;10;2009; 94,19 ;17801,63;17895,82
GM 01946/2009;28/08/2009;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;10;2009; 13.633,38 ;268190,17;281823,55
GM 01784/2009;10/08/2009;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;9;2009; 45,17 ;418041,9;418087,07
SAS 00238/2009;21/07/2009;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;8;2009;-3.181.851,48 ;3181851,48;0
SAS 00238/2009;21/07/2009;Remanejamento_Intra;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;8;2009;-1.440.000,00 ;1440000;0
SAS 00210/2009;23/06/2009;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;7;2009; 39.689.492,88 ;-39689492,88;0
GM 01195/2009;05/06/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;7;2009;0;602699,52;602699,52
GM 01196/2009;05/06/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;7;2009;0;288000;288000
GM 01197/2009;05/06/2009;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;8;2008; 261.648,00 ;0;261648
SAS 00106/2009;13/04/2009;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;5;2009;-65.174.930,19 ;65174930,19;0
SAS 00086/2009;27/03/2009;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;4;2009;-2.599.732,50 ;2599732,5;0
SAS 00020/2009;10/02/2009;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;3;2009;-1.163.498,40 ;1163498,4;0
GM 00116/2009;30/01/2009;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;1;2009; 65.454,24 ;0;65454,24
GM 03194/2008;31/12/2008;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2009; 4.475.300,68 ;17874959,35;22350260,03
GM 03150/2008;29/12/2008;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;1;2009; 3.360.939,27 ;0;3360939,27
GM 03122/2008;26/12/2008;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;1;2009; 19.844.746,90 ;0;19844746,9
GM 03127/2008;26/12/2008;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;1;2009;0;3920276,28;3920276,28
GM 03130/2008;26/12/2008;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;1;2009;-0,01 ;294690,25;294690,24
GM 03132/2008;26/12/2008;Acréscimo;Incentivo HOSPITAL UNIVERSITARIO FEDERAL;Outros Incentivos;1;2009;0;507953,09;507953,09
GM 03090/2008;24/12/2008;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;1;2009;0;644040;644040
GM 02867/2008;28/11/2008;Acréscimo;ALTERAÇÃO FORMA FINANCIAMENTO;Média e Alta Complexidade;12;2008; 2.722.542,48 ;17538694,65;20261237,13
GM 02867/2008;28/11/2008;Acréscimo;Incentivo SAUDE MENTAL;Saúde Mental-RAPS;12;2008; 3.207.094,20 ;16633757,7;19840851,9
GM 02860/2008;27/11/2008;Acréscimo;TERAPIA NUTRICIONAL;Média e Alta Complexidade;9;2008; 41.813,27 ;0;41813,27
SAS 00664/2008;18/11/2008;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;12;2008; 33.986.459,24 ;-33986459,24;0
GM 02635/2008;07/11/2008;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;12;2008; 1.153.561,41 ;0;1153561,41
GM 02541/2008;24/10/2008;Acréscimo;HOSPITAL UNIVERSITARIO FEDERAL;Média e Alta Complexidade;9;2008;0;6167407,56;6167407,56
GM 02373/2008;13/10/2008;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;10;2008;0;35835,6;35835,6
GM 02298/2008;13/10/2008;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;9;2008; 1.163.498,40 ;0;1163498,4
GM 02300/2008;13/10/2008;Acréscimo;UTI;Média e Alta Complexidade;9;2008;0;390712,32;390712,32
GM 02381/2008;13/10/2008;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;9;2008; 1.079.751,60 ;0;1079751,6
GM 02076/2008;02/10/2008;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;7;2008; 709.303,38 ;0;709303,38
SAS 00297/2008;23/05/2008;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;6;2008;-74.186.072,47 ;74186072,47;0
GM 00762/2008;25/04/2008;Decréscimo;ALTERAÇÃO FORMA FINANCIAMENTO;Média e Alta Complexidade;5;2008;-1.041.120,00 ;0;-1041120
GM 00527/2008;24/03/2008;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;2;2008; 267.392,02 ;1321883,59;1589275,61
SAS 00127/2008;03/02/2008;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;2;2008; 12.723.679,86 ;-12723679,86;0
SAS 00045/2008;27/01/2008;Acréscimo;DECISÃO CIB;Média e Alta Complexidade;12;2007; 21.492,05 ;1329727,73;1351219,78
GM 03174/2007;12/12/2007;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;12;2007; 252.017,08 ;1278661,02;1530678,1
GM 03175/2007;12/12/2007;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;12;2007; 892.753,45 ;619620,44;1512373,89
SAS 00650/2007;06/12/2007;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;10;2007; 57.836.987,93 ;0;57836987,93
GM 02924/2007;16/11/2007;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;10;2007; 12.028,80 ;782076,93;794105,73
GM 02640/2007;17/10/2007;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;10;2007; 9.153.891,02 ;34291875,34;43445766,36
GM 02485/2007;03/10/2007;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;9;2007; 15.000.000,00 ;0;15000000
GM 01820/2007;01/08/2007;Acréscimo;TABELA DE PROCEDIMENTOS;Saúde Mental-RAPS;8;2007; 76.060,44 ;453054,12;529114,56
GM 01557/2007;28/06/2007;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;7;2007;0;100561,41;100561,41
GM 01557/2007;28/06/2007;Acréscimo;Incentivo INTEGRASUS;Outros Incentivos;7;2007;0;52536,96;52536,96
GM 00852/2007;23/04/2007;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;5;2007;0;269618,4;269618,4
GM 00852/2007;23/04/2007;Acréscimo;Incentivo INTEGRASUS;Outros Incentivos;5;2007;0;90404,88;90404,88
GM 00752/2007;11/04/2007;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;4;2007;0;206769,08;206769,08
GM 00740/2007;09/04/2007;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;4;2007; 3.719.744,00 ;0;3719744
GM 00717/2007;05/04/2007;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;4;2007;0;165003,89;165003,89
GM 00717/2007;05/04/2007;Acréscimo;Incentivo INTEGRASUS;Outros Incentivos;4;2007;0;53663,28;53663,28
GM 00718/2007;05/04/2007;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;4;2007;0;59938,93;59938,93
GM 00718/2007;05/04/2007;Acréscimo;Incentivo INTEGRASUS;Outros Incentivos;4;2007;0;44921,76;44921,76
GM 00719/2007;05/04/2007;Acréscimo;Incentivo HOSPITAIS FILANTRÓPICOS;Outros Incentivos;4;2007;0;671559,5;671559,5
GM 00719/2007;05/04/2007;Acréscimo;Incentivo INTEGRASUS;Outros Incentivos;4;2007;0;345941,88;345941,88
GM 02614/2006;31/10/2006;Acréscimo;UTI;Média e Alta Complexidade;10;2006;0;369290,88;369290,88
SAS 00763/2006;23/10/2006;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;11;2006; 115.599,37 ;-115599,37;0
GM 02349/2006;06/10/2006;Acréscimo;TRAUMATO ORTOPEDIA;Média e Alta Complexidade;10;2006;0;954771,71;954771,71
SAS 00651/2006;19/09/2006;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;10;2006; 406.676,46 ;-406676,46;0
SAS 00631/2006;30/08/2006;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;9;2006;-1.936.413,12 ;1936413,12;0
GM 01280/2006;08/08/2006;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;6;2006; 364.776,00 ;900882;1265658
